,character,word,word_count
0,ASGARDIAN PA,-,1
1,ASGARDIAN PA,22,1
2,ASGARDIAN PA,aid,1
3,ASGARDIAN PA,asgard,1
4,ASGARDIAN PA,asgardian,2
5,ASGARDIAN PA,assault,2
6,ASGARDIAN PA,crew,1
7,ASGARDIAN PA,dead,1
8,ASGARDIAN PA,engines,1
9,ASGARDIAN PA,failing,1
10,ASGARDIAN PA,families,1
11,ASGARDIAN PA,jump,1
12,ASGARDIAN PA,life,1
13,ASGARDIAN PA,made,1
14,ASGARDIAN PA,points,1
15,ASGARDIAN PA,range,1
16,ASGARDIAN PA,refugee,1
17,ASGARDIAN PA,repeat,2
18,ASGARDIAN PA,requesting,1
19,ASGARDIAN PA,soldiers,1
20,ASGARDIAN PA,statesman,1
21,ASGARDIAN PA,support,1
22,ASGARDIAN PA,vessel,2
23,ASGARDIAN PA,warcraft,2
24,ASGARDIAN PA,within,1
25,BRUCE BANNER,"""no""",1
26,BRUCE BANNER,aaaahhhhh,1
27,BRUCE BANNER,ah-hahaha,1
28,BRUCE BANNER,ahhhhh,1
29,BRUCE BANNER,already,2
30,BRUCE BANNER,another,2
31,BRUCE BANNER,ant-man,1
32,BRUCE BANNER,army,1
33,BRUCE BANNER,assault,1
34,BRUCE BANNER,asshole,1
35,BRUCE BANNER,attach,1
36,BRUCE BANNER,attack,1
37,BRUCE BANNER,back,1
38,BRUCE BANNER,backup,1
39,BRUCE BANNER,bad,1
40,BRUCE BANNER,band,1
41,BRUCE BANNER,beatles,1
42,BRUCE BANNER,behind,1
43,BRUCE BANNER,best,1
44,BRUCE BANNER,big,2
45,BRUCE BANNER,biggest,1
46,BRUCE BANNER,bot,1
47,BRUCE BANNER,bow,1
48,BRUCE BANNER,broke,1
49,BRUCE BANNER,call,2
50,BRUCE BANNER,can't,1
51,BRUCE BANNER,cap,2
52,BRUCE BANNER,choice,1
53,BRUCE BANNER,circle,1
54,BRUCE BANNER,clint,1
55,BRUCE BANNER,come,8
56,BRUCE BANNER,coming,3
57,BRUCE BANNER,complex,1
58,BRUCE BANNER,concentrate,1
59,BRUCE BANNER,construct,1
60,BRUCE BANNER,could,1
61,BRUCE BANNER,crap,1
62,BRUCE BANNER,creature,1
63,BRUCE BANNER,damn,1
64,BRUCE BANNER,deck,1
65,BRUCE BANNER,discussion,1
66,BRUCE BANNER,either,1
67,BRUCE BANNER,ever,1
68,BRUCE BANNER,expect,1
69,BRUCE BANNER,fact,1
70,BRUCE BANNER,figure,1
71,BRUCE BANNER,find,1
72,BRUCE BANNER,get,2
73,BRUCE BANNER,gets,2
74,BRUCE BANNER,go,1
75,BRUCE BANNER,going,2
76,BRUCE BANNER,gone,1
77,BRUCE BANNER,gonna,2
78,BRUCE BANNER,good,1
79,BRUCE BANNER,got,3
80,BRUCE BANNER,great,1
81,BRUCE BANNER,green,1
82,BRUCE BANNER,guys,3
83,BRUCE BANNER,gyah,1
84,BRUCE BANNER,half,1
85,BRUCE BANNER,hands,2
86,BRUCE BANNER,havin',1
87,BRUCE BANNER,he's,2
88,BRUCE BANNER,heh,1
89,BRUCE BANNER,hey,1
90,BRUCE BANNER,hulk,4
91,BRUCE BANNER,hulk--,1
92,BRUCE BANNER,i'll,1
93,BRUCE BANNER,i'm,7
94,BRUCE BANNER,invades,1
95,BRUCE BANNER,j,1
96,BRUCE BANNER,kicked,1
97,BRUCE BANNER,know,3
98,BRUCE BANNER,learning,1
99,BRUCE BANNER,left,1
100,BRUCE BANNER,like,3
101,BRUCE BANNER,listen,1
102,BRUCE BANNER,loki,1
103,BRUCE BANNER,look,1
104,BRUCE BANNER,look…,1
105,BRUCE BANNER,lost,1
106,BRUCE BANNER,lot,2
107,BRUCE BANNER,made,1
108,BRUCE BANNER,make,1
109,BRUCE BANNER,makes,1
110,BRUCE BANNER,man,1
111,BRUCE BANNER,many,1
112,BRUCE BANNER,matter,1
113,BRUCE BANNER,mean,2
114,BRUCE BANNER,might,1
115,BRUCE BANNER,mind,2
116,BRUCE BANNER,mixed,1
117,BRUCE BANNER,nat,1
118,BRUCE BANNER,need,2
119,BRUCE BANNER,needs,1
120,BRUCE BANNER,neuron,1
121,BRUCE BANNER,new,2
122,BRUCE BANNER,non-sequentially,1
123,BRUCE BANNER,nothing,1
124,BRUCE BANNER,oh,3
125,BRUCE BANNER,okay,5
126,BRUCE BANNER,one,2
127,BRUCE BANNER,overlays,1
128,BRUCE BANNER,pal,2
129,BRUCE BANNER,parts,1
130,BRUCE BANNER,pepper,1
131,BRUCE BANNER,perhaps,1
132,BRUCE BANNER,perimeter,1
133,BRUCE BANNER,plague,1
134,BRUCE BANNER,planets,1
135,BRUCE BANNER,population,1
136,BRUCE BANNER,power,1
137,BRUCE BANNER,quite,1
138,BRUCE BANNER,r,1
139,BRUCE BANNER,really,1
140,BRUCE BANNER,right,2
141,BRUCE BANNER,saying,1
142,BRUCE BANNER,scott,1
143,BRUCE BANNER,screw,1
144,BRUCE BANNER,screwed,1
145,BRUCE BANNER,second,1
146,BRUCE BANNER,see,1
147,BRUCE BANNER,sent,1
148,BRUCE BANNER,sir,1
149,BRUCE BANNER,six,1
150,BRUCE BANNER,somewhere,1
151,BRUCE BANNER,sorry,1
152,BRUCE BANNER,sort,1
153,BRUCE BANNER,space,1
154,BRUCE BANNER,spider-man,1
155,BRUCE BANNER,still,1
156,BRUCE BANNER,stone,5
157,BRUCE BANNER,stones,2
158,BRUCE BANNER,stop,1
159,BRUCE BANNER,strongest,1
160,BRUCE BANNER,suit's,1
161,BRUCE BANNER,super,1
162,BRUCE BANNER,table,1
163,BRUCE BANNER,take,1
164,BRUCE BANNER,takes,1
165,BRUCE BANNER,talking,1
166,BRUCE BANNER,telling,1
167,BRUCE BANNER,thanos,4
168,BRUCE BANNER,that's,3
169,BRUCE BANNER,there's,3
170,BRUCE BANNER,there’s,1
171,BRUCE BANNER,thing,2
172,BRUCE BANNER,things,1
173,BRUCE BANNER,think,3
174,BRUCE BANNER,thor's,1
175,BRUCE BANNER,together,1
176,BRUCE BANNER,tony,8
177,BRUCE BANNER,trying,1
178,BRUCE BANNER,uh,3
179,BRUCE BANNER,ultron,1
180,BRUCE BANNER,universe,2
181,BRUCE BANNER,us,1
182,BRUCE BANNER,v,1
183,BRUCE BANNER,vision,4
184,BRUCE BANNER,vision's,1
185,BRUCE BANNER,want,1
186,BRUCE BANNER,wants,1
187,BRUCE BANNER,we've,1
188,BRUCE BANNER,where'd,1
189,BRUCE BANNER,where's,1
190,BRUCE BANNER,who's,1
191,BRUCE BANNER,whole,2
192,BRUCE BANNER,wipes,1
193,BRUCE BANNER,won't--,1
194,BRUCE BANNER,ya,1
195,BRUCE BANNER,yeah,1
196,BRUCE BANNER,york,2
197,BUCKY BARNES,100-year-old,1
198,BUCKY BARNES,bad,1
199,BUCKY BARNES,end,1
200,BUCKY BARNES,fight,1
201,BUCKY BARNES,god,1
202,BUCKY BARNES,hell,1
203,BUCKY BARNES,love,1
204,BUCKY BARNES,man,1
205,BUCKY BARNES,place,1
206,BUCKY BARNES,sale,1
207,BUCKY BARNES,semi-stable,1
208,BUCKY BARNES,steve,1
209,BUCKY BARNES,surrender,1
210,BUCKY BARNES,uh,1
211,BUCKY BARNES,where's,1
212,BUCKY BARNES,world,1
213,COLLECTOR,know,1
214,COLLECTOR,lie,1
215,COLLECTOR,like,1
216,COLLECTOR,magnificent,3
217,COLLECTOR,sold,1
218,COLLECTOR,suicide,1
219,COLLECTOR,told,1
220,COLLECTOR,would,1
221,CORVUS GLAIVE,can't,1
222,CORVUS GLAIVE,dying,1
223,CORVUS GLAIVE,formidable,1
224,CORVUS GLAIVE,give,1
225,CORVUS GLAIVE,like,1
226,CORVUS GLAIVE,lives,1
227,CORVUS GLAIVE,machine,1
228,CORVUS GLAIVE,man,1
229,CORVUS GLAIVE,stone,1
230,CORVUS GLAIVE,thought,1
231,DOCTOR STRANGE,"""",1
232,DOCTOR STRANGE,"""thanos",1
233,DOCTOR STRANGE,000,1
234,DOCTOR STRANGE,14,1
235,DOCTOR STRANGE,605,1
236,DOCTOR STRANGE,alright,1
237,DOCTOR STRANGE,alternate,1
238,DOCTOR STRANGE,around,1
239,DOCTOR STRANGE,arts,1
240,DOCTOR STRANGE,banner,1
241,DOCTOR STRANGE,best,1
242,DOCTOR STRANGE,bit,1
243,DOCTOR STRANGE,blasting,1
244,DOCTOR STRANGE,bring,1
245,DOCTOR STRANGE,brought,1
246,DOCTOR STRANGE,can't,2
247,DOCTOR STRANGE,cannot,1
248,DOCTOR STRANGE,cauldron,1
249,DOCTOR STRANGE,certainly,1
250,DOCTOR STRANGE,chalky,1
251,DOCTOR STRANGE,chance,1
252,DOCTOR STRANGE,change,1
253,DOCTOR STRANGE,circumstance,1
254,DOCTOR STRANGE,come,1
255,DOCTOR STRANGE,comes,1
256,DOCTOR STRANGE,coming,1
257,DOCTOR STRANGE,conflict,1
258,DOCTOR STRANGE,confused,1
259,DOCTOR STRANGE,congratulations,2
260,DOCTOR STRANGE,cosmos,1
261,DOCTOR STRANGE,could,1
262,DOCTOR STRANGE,dead,1
263,DOCTOR STRANGE,deli,1
264,DOCTOR STRANGE,depends,1
265,DOCTOR STRANGE,destroy,1
266,DOCTOR STRANGE,die,1
267,DOCTOR STRANGE,doctor,1
268,DOCTOR STRANGE,dollars,1
269,DOCTOR STRANGE,douchebag,1
270,DOCTOR STRANGE,dr,2
271,DOCTOR STRANGE,either,1
272,DOCTOR STRANGE,else,1
273,DOCTOR STRANGE,endgame,1
274,DOCTOR STRANGE,equal,1
275,DOCTOR STRANGE,everyone,1
276,DOCTOR STRANGE,face-to-face,1
277,DOCTOR STRANGE,fate,2
278,DOCTOR STRANGE,find,3
279,DOCTOR STRANGE,fit,1
280,DOCTOR STRANGE,forward,1
281,DOCTOR STRANGE,friend,1
282,DOCTOR STRANGE,futures,1
283,DOCTOR STRANGE,genocide,1
284,DOCTOR STRANGE,get,1
285,DOCTOR STRANGE,give,1
286,DOCTOR STRANGE,go,1
287,DOCTOR STRANGE,gotta,1
288,DOCTOR STRANGE,great,1
289,DOCTOR STRANGE,green,1
290,DOCTOR STRANGE,guess,1
291,DOCTOR STRANGE,guys,1
292,DOCTOR STRANGE,ham,1
293,DOCTOR STRANGE,hazelnuts,1
294,DOCTOR STRANGE,head,1
295,DOCTOR STRANGE,helmet,1
296,DOCTOR STRANGE,help,1
297,DOCTOR STRANGE,hesitate,1
298,DOCTOR STRANGE,hitherto,1
299,DOCTOR STRANGE,home,2
300,DOCTOR STRANGE,i'll,1
301,DOCTOR STRANGE,i'm,3
302,DOCTOR STRANGE,jobs,1
303,DOCTOR STRANGE,joining,1
304,DOCTOR STRANGE,kid,1
305,DOCTOR STRANGE,know,1
306,DOCTOR STRANGE,leaning,1
307,DOCTOR STRANGE,let,2
308,DOCTOR STRANGE,life,3
309,DOCTOR STRANGE,look,1
310,DOCTOR STRANGE,make,1
311,DOCTOR STRANGE,man's,1
312,DOCTOR STRANGE,master,2
313,DOCTOR STRANGE,may,2
314,DOCTOR STRANGE,maybe,1
315,DOCTOR STRANGE,metaphysical,1
316,DOCTOR STRANGE,might,1
317,DOCTOR STRANGE,mind,1
318,DOCTOR STRANGE,moment,1
319,DOCTOR STRANGE,money,1
320,DOCTOR STRANGE,much,1
321,DOCTOR STRANGE,murder,1
322,DOCTOR STRANGE,mystic,1
323,DOCTOR STRANGE,nearly,1
324,DOCTOR STRANGE,need,2
325,DOCTOR STRANGE,oath,1
326,DOCTOR STRANGE,oh,3
327,DOCTOR STRANGE,one,1
328,DOCTOR STRANGE,outcomes,1
329,DOCTOR STRANGE,overselling,1
330,DOCTOR STRANGE,possible,1
331,DOCTOR STRANGE,power,1
332,DOCTOR STRANGE,prophet,1
333,DOCTOR STRANGE,protect,2
334,DOCTOR STRANGE,protecting,1
335,DOCTOR STRANGE,quite,2
336,DOCTOR STRANGE,raving,1
337,DOCTOR STRANGE,reality,2
338,DOCTOR STRANGE,regret,1
339,DOCTOR STRANGE,relationship,1
340,DOCTOR STRANGE,removing,1
341,DOCTOR STRANGE,rest,1
342,DOCTOR STRANGE,right,1
343,DOCTOR STRANGE,rye,1
344,DOCTOR STRANGE,saving,1
345,DOCTOR STRANGE,say,1
346,DOCTOR STRANGE,scale,1
347,DOCTOR STRANGE,see,1
348,DOCTOR STRANGE,seriously,3
349,DOCTOR STRANGE,serve,1
350,DOCTOR STRANGE,ship,1
351,DOCTOR STRANGE,simple,1
352,DOCTOR STRANGE,sorry,1
353,DOCTOR STRANGE,soul,1
354,DOCTOR STRANGE,space,2
355,DOCTOR STRANGE,spare,1
356,DOCTOR STRANGE,speak,1
357,DOCTOR STRANGE,spell,2
358,DOCTOR STRANGE,stake,2
359,DOCTOR STRANGE,stark,4
360,DOCTOR STRANGE,stays,1
361,DOCTOR STRANGE,stephen,1
362,DOCTOR STRANGE,stone,6
363,DOCTOR STRANGE,stop,1
364,DOCTOR STRANGE,strange,2
365,DOCTOR STRANGE,tell,1
366,DOCTOR STRANGE,thanos,2
367,DOCTOR STRANGE,they'll,1
368,DOCTOR STRANGE,think,3
369,DOCTOR STRANGE,time,5
370,DOCTOR STRANGE,tony,1
371,DOCTOR STRANGE,trillions,1
372,DOCTOR STRANGE,troublesome,1
373,DOCTOR STRANGE,turn,1
374,DOCTOR STRANGE,uh,1
375,DOCTOR STRANGE,unbreakable,1
376,DOCTOR STRANGE,understand,2
377,DOCTOR STRANGE,undreamt,1
378,DOCTOR STRANGE,universe,2
379,DOCTOR STRANGE,unlike,1
380,DOCTOR STRANGE,us,2
381,DOCTOR STRANGE,use,1
382,DOCTOR STRANGE,view,1
383,DOCTOR STRANGE,vision,1
384,DOCTOR STRANGE,wanna,1
385,DOCTOR STRANGE,want,2
386,DOCTOR STRANGE,wants,1
387,DOCTOR STRANGE,ward,1
388,DOCTOR STRANGE,way,1
389,DOCTOR STRANGE,we're,2
390,DOCTOR STRANGE,we've,1
391,DOCTOR STRANGE,wedding,1
392,DOCTOR STRANGE,well,1
393,DOCTOR STRANGE,went,1
394,DOCTOR STRANGE,wh--,1
395,DOCTOR STRANGE,what's,1
396,DOCTOR STRANGE,work,1
397,DOCTOR STRANGE,yeah,1
398,DOME CONTROL,barrier,1
399,DOME CONTROL,confirmation,1
400,DOME CONTROL,king,1
401,DOME CONTROL,open,1
402,DOME CONTROL,requesting,1
403,DOME CONTROL,said,1
404,DRAX,"""",1
405,DRAX,"""we",1
406,DRAX,ability,1
407,DRAX,angel,1
408,DRAX,baby,1
409,DRAX,become,1
410,DRAX,better,1
411,DRAX,blanket,1
412,DRAX,camaria,1
413,DRAX,damn,1
414,DRAX,dance-off,1
415,DRAX,daughter,2
416,DRAX,death,1
417,DRAX,deaths,1
418,DRAX,die,1
419,DRAX,dude,2
420,DRAX,eye,1
421,DRAX,gained,1
422,DRAX,gamora,2
423,DRAX,god-man,1
424,DRAX,handsome,1
425,DRAX,hour,1
426,DRAX,i'll,1
427,DRAX,i'm,3
428,DRAX,i've,1
429,DRAX,imitating,1
430,DRAX,imperceptible,1
431,DRAX,including,1
432,DRAX,incredibly,1
433,DRAX,invisible,2
434,DRAX,like,1
435,DRAX,listening,1
436,DRAX,little,1
437,DRAX,made,1
438,DRAX,man,2
439,DRAX,mastered,1
440,DRAX,monster,1
441,DRAX,mourn,1
442,DRAX,movement,2
443,DRAX,muscular,1
444,DRAX,need,1
445,DRAX,one,1
446,DRAX,ovette,1
447,DRAX,pays,1
448,DRAX,pirate,1
449,DRAX,plan,1
450,DRAX,quadrant,1
451,DRAX,quill,2
452,DRAX,reading,1
453,DRAX,right,1
454,DRAX,said,1
455,DRAX,save,1
456,DRAX,ship,1
457,DRAX,slow,1
458,DRAX,standing,1
459,DRAX,still,1
460,DRAX,stopped,1
461,DRAX,sure,1
462,DRAX,take,2
463,DRAX,tell,1
464,DRAX,thanos,2
465,DRAX,that's,2
466,DRAX,third,1
467,DRAX,today,1
468,DRAX,true,1
469,DRAX,universe,1
470,DRAX,watch,1
471,DRAX,we'll,1
472,DRAX,weight…,1
473,DRAX,weird,1
474,DRAX,wife,1
475,DRAX,word,1
476,DRAX,wow,1
477,DRAX,yeah,1
478,EBONY MAW,animal,1
479,EBONY MAW,attached,1
480,EBONY MAW,balance,1
481,EBONY MAW,become,1
482,EBONY MAW,bows,1
483,EBONY MAW,bring,1
484,EBONY MAW,chattering,1
485,EBONY MAW,children,3
486,EBONY MAW,choose,1
487,EBONY MAW,compared,1
488,EBONY MAW,contributing,1
489,EBONY MAW,corpse,1
490,EBONY MAW,could,1
491,EBONY MAW,dead,1
492,EBONY MAW,death,1
493,EBONY MAW,designed,1
494,EBONY MAW,die,2
495,EBONY MAW,end,1
496,EBONY MAW,even,1
497,EBONY MAW,ever,1
498,EBONY MAW,exhausts,1
499,EBONY MAW,failed,1
500,EBONY MAW,friend's,1
501,EBONY MAW,fun,1
502,EBONY MAW,give,1
503,EBONY MAW,go,1
504,EBONY MAW,grandeur,1
505,EBONY MAW,grasp,1
506,EBONY MAW,great,1
507,EBONY MAW,hands,1
508,EBONY MAW,hear,2
509,EBONY MAW,honor,1
510,EBONY MAW,humble,1
511,EBONY MAW,i'll,1
512,EBONY MAW,i've,2
513,EBONY MAW,inconsequential,1
514,EBONY MAW,infinity,1
515,EBONY MAW,instant,1
516,EBONY MAW,irritating,1
517,EBONY MAW,judgement,1
518,EBONY MAW,known,1
519,EBONY MAW,let,1
520,EBONY MAW,lies,1
521,EBONY MAW,life,1
522,EBONY MAW,lives,1
523,EBONY MAW,maker,1
524,EBONY MAW,may,1
525,EBONY MAW,meaningless,1
526,EBONY MAW,meet,1
527,EBONY MAW,microsurgery,1
528,EBONY MAW,might,1
529,EBONY MAW,mine,1
530,EBONY MAW,must,1
531,EBONY MAW,nay,1
532,EBONY MAW,never,1
533,EBONY MAW,nobility,1
534,EBONY MAW,nothing,1
535,EBONY MAW,one,3
536,EBONY MAW,originally,1
537,EBONY MAW,painful,1
538,EBONY MAW,peace,1
539,EBONY MAW,person,1
540,EBONY MAW,personage…,1
541,EBONY MAW,popular,1
542,EBONY MAW,powers,2
543,EBONY MAW,privilege,1
544,EBONY MAW,quaint,1
545,EBONY MAW,reach,1
546,EBONY MAW,rejoice,2
547,EBONY MAW,rendezvous,1
548,EBONY MAW,revelation,1
549,EBONY MAW,sacrifice,1
550,EBONY MAW,salvation,1
551,EBONY MAW,saved,2
552,EBONY MAW,scales,1
553,EBONY MAW,served,1
554,EBONY MAW,shh,1
555,EBONY MAW,side,2
556,EBONY MAW,smile,1
557,EBONY MAW,speak,1
558,EBONY MAW,still,1
559,EBONY MAW,stone,3
560,EBONY MAW,stones,1
561,EBONY MAW,suffering,1
562,EBONY MAW,take,1
563,EBONY MAW,thankful,1
564,EBONY MAW,thanos,3
565,EBONY MAW,think,1
566,EBONY MAW,time,2
567,EBONY MAW,tip,1
568,EBONY MAW,titan,2
569,EBONY MAW,toward,1
570,EBONY MAW,two,1
571,EBONY MAW,universal,1
572,EBONY MAW,universe,1
573,EBONY MAW,vaguely,1
574,EBONY MAW,wield,1
575,EBONY MAW,wish,1
576,EBONY MAW,within,1
577,EBONY MAW,would,1
578,EBONY MAW,zehobereians…,1
579,EITRI,"""killing",1
580,EITRI,asgard,2
581,EITRI,awaken,1
582,EITRI,ax,1
583,EITRI,bifrost,1
584,EITRI,boy,2
585,EITRI,can't,1
586,EITRI,closed,1
587,EITRI,could,1
588,EITRI,crippled,1
589,EITRI,damn,1
590,EITRI,done,1
591,EITRI,dying,1
592,EITRI,even,1
593,EITRI,find,1
594,EITRI,force,1
595,EITRI,forge,1
596,EITRI,full,1
597,EITRI,greatest,1
598,EITRI,handle,2
599,EITRI,heart,1
600,EITRI,heat,1
601,EITRI,help,1
602,EITRI,hold,2
603,EITRI,iris,1
604,EITRI,it'll,1
605,EITRI,kill,1
606,EITRI,king's,1
607,EITRI,maybe,1
608,EITRI,means,1
609,EITRI,meant,1
610,EITRI,mechanism,1
611,EITRI,metal,1
612,EITRI,minutes,1
613,EITRI,mold,1
614,EITRI,needs,1
615,EITRI,protect,2
616,EITRI,restart,1
617,EITRI,star,2
618,EITRI,stormbreaker,1
619,EITRI,suicide,1
620,EITRI,summon,1
621,EITRI,supposed,2
622,EITRI,take,1
623,EITRI,that's,2
624,EITRI,theory,1
625,EITRI,thor,2
626,EITRI,tree,1
627,EITRI,understand,1
628,EITRI,us,2
629,EITRI,weapon,1
630,EITRI,well,1
631,EITRI,where's,1
632,EITRI,yes,1
633,EITRI,"you""",1
634,F.R.I.D.A.Y.,boss,2
635,F.R.I.D.A.Y.,call,1
636,F.R.I.D.A.Y.,going,1
637,F.R.I.D.A.Y.,i'm,2
638,F.R.I.D.A.Y.,incoming,1
639,F.R.I.D.A.Y.,losing,1
640,F.R.I.D.A.Y.,miss,1
641,F.R.I.D.A.Y.,potts,1
642,F.R.I.D.A.Y.,sure,1
643,F.R.I.D.A.Y.,too…,1
644,F.R.I.D.A.Y.,we're,1
645,F.R.I.D.A.Y.,working,1
646,F.R.I.D.A.Y.,yep,1
647,GAMORA,always,2
648,GAMORA,another,2
649,GAMORA,anything,1
650,GAMORA,ask,1
651,GAMORA,asked,1
652,GAMORA,balance,1
653,GAMORA,bring,1
654,GAMORA,call,1
655,GAMORA,chair,1
656,GAMORA,child,1
657,GAMORA,come,1
658,GAMORA,cost,1
659,GAMORA,cotati,1
660,GAMORA,could,2
661,GAMORA,daughter,1
662,GAMORA,day,1
663,GAMORA,deserved,1
664,GAMORA,die,1
665,GAMORA,disappointed,2
666,GAMORA,distress,1
667,GAMORA,dreamed,1
668,GAMORA,dying,1
669,GAMORA,enough,1
670,GAMORA,entire,1
671,GAMORA,everything,1
672,GAMORA,failed,1
673,GAMORA,favor,1
674,GAMORA,fibers,1
675,GAMORA,find,1
676,GAMORA,finds,1
677,GAMORA,fingers,1
678,GAMORA,found,1
679,GAMORA,get,1
680,GAMORA,gets,2
681,GAMORA,go,4
682,GAMORA,going,2
683,GAMORA,half,2
684,GAMORA,happy,1
685,GAMORA,hate,1
686,GAMORA,hated,3
687,GAMORA,he'll,1
688,GAMORA,he's,2
689,GAMORA,hey,1
690,GAMORA,home,1
691,GAMORA,i'd,1
692,GAMORA,i'm,2
693,GAMORA,infinity,1
694,GAMORA,insane,1
695,GAMORA,judged,1
696,GAMORA,just…,1
697,GAMORA,kill,4
698,GAMORA,knew,1
699,GAMORA,know,5
700,GAMORA,knowhere,3
701,GAMORA,leads,1
702,GAMORA,life,4
703,GAMORA,like,2
704,GAMORA,love,3
705,GAMORA,made,1
706,GAMORA,massacre,2
707,GAMORA,means,1
708,GAMORA,mercy,1
709,GAMORA,metal,1
710,GAMORA,me…,2
711,GAMORA,moment,1
712,GAMORA,mother,1
713,GAMORA,murdered,1
714,GAMORA,muscles,1
715,GAMORA,nebula,1
716,GAMORA,need,3
717,GAMORA,never,1
718,GAMORA,next,1
719,GAMORA,nothing,1
720,GAMORA,one,3
721,GAMORA,out…,1
722,GAMORA,path,1
723,GAMORA,people,1
724,GAMORA,peter…,2
725,GAMORA,planet,4
726,GAMORA,please,1
727,GAMORA,point,1
728,GAMORA,possibly,1
729,GAMORA,powerful,1
730,GAMORA,prize,1
731,GAMORA,promise,1
732,GAMORA,promised,2
733,GAMORA,really,2
734,GAMORA,retrieves,1
735,GAMORA,risk,1
736,GAMORA,rocket,1
737,GAMORA,room,1
738,GAMORA,ship,1
739,GAMORA,signal,1
740,GAMORA,six,1
741,GAMORA,snap,1
742,GAMORA,someone,1
743,GAMORA,something,1
744,GAMORA,sorry,1
745,GAMORA,soul,1
746,GAMORA,stone,3
747,GAMORA,stones,2
748,GAMORA,stop,4
749,GAMORA,swear,3
750,GAMORA,taught,1
751,GAMORA,tears,1
752,GAMORA,tell,1
753,GAMORA,thanos,4
754,GAMORA,things,1
755,GAMORA,thor…,1
756,GAMORA,told,1
757,GAMORA,took,1
758,GAMORA,torture,1
759,GAMORA,trust,1
760,GAMORA,universe,3
761,GAMORA,used,1
762,GAMORA,vormir,2
